College,Branch,Category,Round,Cutoff_Percentile
Alpha Institute of Technology,Computer Engineering,OPEN,Round 1,99.98
Alpha Institute of Technology,Computer Engineering,OPEN,Round 2,94.32
Alpha Institute of Technology,Computer Engineering,OPEN,Round 3,90.93
Alpha Institute of Technology,Computer Engineering,EWS,Round 1,99.79
Alpha Institute of Technology,Computer Engineering,EWS,Round 2,97.01
Alpha Institute of Technology,Computer Engineering,EWS,Round 3,95.39
Alpha Institute of Technology,Computer Engineering,OBC,Round 1,98.37
Alpha Institute of Technology,Computer Engineering,OBC,Round 2,96.27
Alpha Institute of Technology,Computer Engineering,OBC,Round 3,91.39
Alpha Institute of Technology,Computer Engineering,SC,Round 1,82.15
Alpha Institute of Technology,Computer Engineering,SC,Round 2,75.99
Alpha Institute of Technology,Computer Engineering,SC,Round 3,74.14
Alpha Institute of Technology,Computer Engineering,ST,Round 1,74.3
Alpha Institute of Technology,Computer Engineering,ST,Round 2,70.78
Alpha Institute of Technology,Computer Engineering,ST,Round 3,67.68
Alpha Institute of Technology,Information Technology,OPEN,Round 1,99.98
Alpha Institute of Technology,Information Technology,OPEN,Round 2,95.82
Alpha Institute of Technology,Information Technology,OPEN,Round 3,93.66
Alpha Institute of Technology,Information Technology,EWS,Round 1,96.48
Alpha Institute of Technology,Information Technology,EWS,Round 2,93.02
Alpha Institute of Technology,Information Technology,EWS,Round 3,90.55
Alpha Institute of Technology,Information Technology,OBC,Round 1,94.47
Alpha Institute of Technology,Information Technology,OBC,Round 2,90.19
Alpha Institute of Technology,Information Technology,OBC,Round 3,86.05
Alpha Institute of Technology,Information Technology,SC,Round 1,79.1
Alpha Institute of Technology,Information Technology,SC,Round 2,74.14
Alpha Institute of Technology,Information Technology,SC,Round 3,72.95
Alpha Institute of Technology,Information Technology,ST,Round 1,70.86
Alpha Institute of Technology,Information Technology,ST,Round 2,65.83
Alpha Institute of Technology,Information Technology,ST,Round 3,64.14
Alpha Institute of Technology,Electronics & Telecommunication,OPEN,Round 1,93.1
Alpha Institute of Technology,Electronics & Telecommunication,OPEN,Round 2,87.68
Alpha Institute of Technology,Electronics & Telecommunication,OPEN,Round 3,84.92
Alpha Institute of Technology,Electronics & Telecommunication,EWS,Round 1,90.56
Alpha Institute of Technology,Electronics & Telecommunication,EWS,Round 2,87.95
Alpha Institute of Technology,Electronics & Telecommunication,EWS,Round 3,84.97
Alpha Institute of Technology,Electronics & Telecommunication,OBC,Round 1,88.23
Alpha Institute of Technology,Electronics & Telecommunication,OBC,Round 2,84.68
Alpha Institute of Technology,Electronics & Telecommunication,OBC,Round 3,81.59
Alpha Institute of Technology,Electronics & Telecommunication,SC,Round 1,70.17
Alpha Institute of Technology,Electronics & Telecommunication,SC,Round 2,65.44
Alpha Institute of Technology,Electronics & Telecommunication,SC,Round 3,63.7
Alpha Institute of Technology,Electronics & Telecommunication,ST,Round 1,67.11
Alpha Institute of Technology,Electronics & Telecommunication,ST,Round 2,64.67
Alpha Institute of Technology,Electronics & Telecommunication,ST,Round 3,62.88
Alpha Institute of Technology,Electrical Engineering,OPEN,Round 1,88.26
Alpha Institute of Technology,Electrical Engineering,OPEN,Round 2,86.03
Alpha Institute of Technology,Electrical Engineering,OPEN,Round 3,83.73
Alpha Institute of Technology,Electrical Engineering,EWS,Round 1,82.78
Alpha Institute of Technology,Electrical Engineering,EWS,Round 2,76.64
Alpha Institute of Technology,Electrical Engineering,EWS,Round 3,74.21
Alpha Institute of Technology,Electrical Engineering,OBC,Round 1,79.92
Alpha Institute of Technology,Electrical Engineering,OBC,Round 2,76.52
Alpha Institute of Technology,Electrical Engineering,OBC,Round 3,73.34
Alpha Institute of Technology,Electrical Engineering,SC,Round 1,66.49
Alpha Institute of Technology,Electrical Engineering,SC,Round 2,64.11
Alpha Institute of Technology,Electrical Engineering,SC,Round 3,59.17
Alpha Institute of Technology,Electrical Engineering,ST,Round 1,59.42
Alpha Institute of Technology,Electrical Engineering,ST,Round 2,53.56
Alpha Institute of Technology,Electrical Engineering,ST,Round 3,51.77
Alpha Institute of Technology,Mechanical Engineering,OPEN,Round 1,87.55
Alpha Institute of Technology,Mechanical Engineering,OPEN,Round 2,81.69
Alpha Institute of Technology,Mechanical Engineering,OPEN,Round 3,80.39
